,Filename,Season,Participant,X offset,X scale,Y offset,Y scale,Segment,Length,NaNs,X_mean,Y_mean,X_std,Y_std,Missing fixations,Mean speed,Median speed,Saccades,Median peak speed,Median saccade distance,Median saccade duration,Median fixation duration,Weibull fixation k,Weibull fixation lambda,Poisson discovery rate,Poisson discovery fit
0,data_Task6_P024_trial_0.txt,Ruj,24,171.90697674418607,0.8200890019071838,151.11627906976744,0.945054945054945,2,60.0,0.005933333333333304,843.3282942236248,474.45236756403,411.3122868693661,237.28144721710285,0,1659.9090586581362,1358.5595519946012,70,12820.669698743412,158.39955754922306,0.0375,0.542,1.3139400560171643,0.8221965127541768,0.0037750240568882316,0.9874001050516175
0,data_Task6_P024_trial_0.txt,Ruj,24,171.90697674418607,0.8200890019071838,151.11627906976744,0.945054945054945,3,60.0,0.01323333333333326,834.0320990623985,631.2372653425012,337.20792422557207,184.73627105205205,0,1449.9804638735377,1065.0163537632998,98,11264.190825553946,132.8727376726077,0.033,0.466,1.6576005834558198,0.5651262364540708,0.005241565707871941,0.984803075720106
0,data_Task6_P028_trial_0.txt,Ruj,28,-2.232558139534888,1.0229976209357654,-12.139534883720929,0.9634055265123226,1,60.0,0.1312666666666571,894.6302653904487,570.5984461766906,414.37598847135615,210.62954459876934,1,1821.5073540389358,1191.228149335193,126,13978.763030464515,292.6157954645141,0.042,0.386,1.7118660725034378,0.4254065481539308,0.0066788622755584075,0.9927630070565173
0,data_Task6_P028_trial_0.txt,Ruj,28,-2.232558139534888,1.0229976209357654,-12.139534883720929,0.9634055265123226,2,60.0,0.08688333333332865,856.9310756745535,544.5418774559519,340.58196479339745,188.24944695576704,0,1517.4815583118357,1098.8064406389406,96,12776.330899724995,220.6412857777076,0.0415,0.391,1.383918222103162,0.5235982246516013,0.00574849929412374,0.9474581111996526
0,data_Task6_P028_trial_0.txt,Ruj,28,-2.232558139534888,1.0229976209357654,-12.139534883720929,0.9634055265123226,3,60.0,0.11749999999999194,851.112029483323,587.5619213103516,296.143537721955,175.71576381223682,0,1720.0913959583972,1262.9013811387563,104,8298.522071598303,134.27929419597615,0.029,0.342,1.073180687285413,0.4984786966135509,0.005382588659877894,0.9396370555720406
0,data_Task6_P031_trial_0.txt,Ruj,31,-79.62790697674416,1.1025641025641029,-99.2093023255814,1.066997518610422,1,60.0,0.035633333333334294,922.0766674288697,431.68497442318693,339.5743433212911,254.77894031327952,3,984.2884421187392,536.2607957863347,69,13002.916387030571,434.2016614132721,0.047,0.4745,1.433275394807904,0.6604883286506107,0.005383979076572253,0.960568236712858
0,data_Task6_P031_trial_0.txt,Ruj,31,-79.62790697674416,1.1025641025641029,-99.2093023255814,1.066997518610422,2,60.0,0.01551666666666658,913.3579347230163,419.09713689340145,289.33532928477433,192.63028987305827,0,930.7472057760838,571.9454405584964,76,11824.720490771057,220.05884372124444,0.037,0.581,1.5107457861633742,0.7468483066060471,0.004357119971273158,0.9790539090505758
0,data_Task6_P031_trial_0.txt,Ruj,31,-79.62790697674416,1.1025641025641029,-99.2093023255814,1.066997518610422,3,60.0,0.013149999999999927,933.6457125300265,408.3072129688196,413.7971277058012,151.50678676798282,0,853.2138218913658,565.3537468020241,52,12082.76764839362,291.6211909477855,0.0375,0.446,0.9827366278983819,0.8710339558556871,0.0038840551454729214,0.9452027371143122
0,data_Task6_P032_trial_0.txt,Ruj,32,55.81395348837211,0.9824828636709824,-55.67441860465115,0.9188034188034188,1,60.0,0.10293333333332688,774.6027077590281,296.2150695571892,584.3619989923634,310.12239544463046,2,1362.305668582764,576.5200152630532,145,13654.678253055741,192.5737041669184,0.034,0.265,1.481621759210153,0.3232545165421838,0.0069135046353819875,0.9886862936983718
0,data_Task6_P032_trial_0.txt,Ruj,32,55.81395348837211,0.9824828636709824,-55.67441860465115,0.9188034188034188,2,60.0,0.02371666666666737,946.5044819831535,495.31378469773665,424.7277617013583,186.72134978289625,0,917.0323040440588,547.6133724576671,102,10160.115732982182,122.75868717302708,0.0245,0.372,1.308281086237984,0.5037768300409046,0.0040463310536364445,0.9512817493110632
0,data_Task6_P032_trial_0.txt,Ruj,32,55.81395348837211,0.9824828636709824,-55.67441860465115,0.9188034188034188,3,60.0,0.06266666666666465,1267.8801974510286,381.07235048814,331.3623026484624,168.19301526187553,0,878.8306489829624,547.2570302504282,81,10667.03189520969,118.56506918021701,0.027,0.3895,1.0898849226831882,0.5552307536272708,0.012647619546698559,0.993565364210381
0,data_Task6_P033_trial_0.txt,Ruj,33,94.51162790697674,0.9923076923076924,20.51162790697674,1.012558869701727,1,60.0,0.011866666666666602,889.4599222958598,390.75336409643523,519.9072639571582,237.55432151620113,0,1331.1748019347,710.4845645498373,116,13483.000349309925,284.4331330564891,0.0415,0.422,1.847920737836925,0.4879903269951724,0.0072167030726598405,0.9963784941586309
0,data_Task6_P033_trial_0.txt,Ruj,33,94.51162790697674,0.9923076923076924,20.51162790697674,1.012558869701727,2,60.0,0.014599999999999919,923.4795579303992,411.95720398508973,423.4909321630157,252.22771706996065,0,1138.4232770001288,680.4253725965424,108,10838.431387873365,159.4404850384255,0.031,0.459,1.8607173448585572,0.523377616050533,0.004143619190628262,0.9846988527985248
0,data_Task6_P033_trial_0.txt,Ruj,33,94.51162790697674,0.9923076923076924,20.51162790697674,1.012558869701727,3,60.0,0.10618333333332652,1035.7001516688015,386.2723240749949,497.6076860932595,238.48014236143106,8,969.7946899343405,613.7533217133468,115,8921.696233821978,121.61880930587394,0.026,0.4275,1.9539801874109568,0.48069472125958723,0.0042457100531155005,0.986682828261667
0,data_Task6_P034_trial_0.txt,Ruj,34,17.116279069767472,1.0445344129554657,85.81395348837209,0.9541420118343196,1,60.0,0.028616666666667852,887.3816968732976,450.05594489121495,415.32489943155736,198.88079959667567,1,1123.0636653188901,660.7546850989916,102,11972.153032610851,217.474435198143,0.037,0.368,1.1939569332937585,0.4985936573836798,0.005181149472571841,0.9706870777548804
0,data_Task6_P034_trial_0.txt,Ruj,34,17.116279069767472,1.0445344129554657,85.81395348837209,0.9541420118343196,2,60.0,0.02803333333333446,753.1025353384966,495.6278007150552,337.64877297896885,171.49159451396045,0,1063.4767620364664,680.3640225709162,118,9991.282502776501,148.56724339104818,0.029,0.394,1.7853204634529534,0.46167089553012247,0.004551839351301372,0.9960120437449258
0,data_Task6_P034_trial_0.txt,Ruj,34,17.116279069767472,1.0445344129554657,85.81395348837209,0.9541420118343196,3,60.0,0.027483333333334407,641.7181416496857,538.7104717812091,332.6277294467211,121.07419058232638,0,1049.5725282985234,697.1363897305185,111,8089.634596611056,97.33876849555088,0.023,0.3455,1.4320030045431666,0.46694657207108387,0.0035563712899078503,0.9969520109794433
0,data_Task6_P035_trial_0.txt,Ruj,35,36.465116279069775,0.9923076923076924,20.51162790697674,0.9728506787330315,1,60.0,0.08029999999999604,1146.4274187653166,480.8029502045964,416.3694374710921,221.13489638445583,0,1883.7882727969072,1019.1815512133777,146,18096.283288453556,295.3884624588114,0.036,0.346,1.9129075116204803,0.3647247179182412,0.009829706245594386,0.9987285251408178
0,data_Task6_P035_trial_0.txt,Ruj,35,36.465116279069775,0.9923076923076924,20.51162790697674,0.9728506787330315,2,60.0,0.0900333333333283,997.8143551327606,519.5428645969993,429.4625589812594,205.16924399539917,2,1547.6575862099687,960.9808765884485,97,19032.57531631373,305.3709632939425,0.037,0.4035,1.2316529960364533,0.5291017413133509,0.005297901469681578,0.9772766975310504
0,data_Task6_P035_trial_0.txt,Ruj,35,36.465116279069775,0.9923076923076924,20.51162790697674,0.9728506787330315,3,60.0,0.0913166666666615,994.0181923549574,494.9530090153314,394.2602463177165,213.01506274940346,0,1826.3976099857462,1007.2600297577594,138,18413.201291832644,328.3022549009695,0.038,0.314,1.5990486044041574,0.3524411552912896,0.0076522698641941595,0.9566788540980121
0,data_Task6_P036_trial_0.txt,Ruj,36,36.465116279069775,1.0229976209357654,-33.90697674418604,1.055646481178396,1,60.0,0.00828333333333329,940.016490828477,401.49423327429645,369.742253159943,178.72934162137622,0,1350.1691793874638,628.1242316714017,159,10863.411157002389,191.6660463503757,0.039,0.3245,2.4456467697028286,0.31483489703616313,0.006847468051096892,0.9875490479944843
0,data_Task6_P036_trial_0.txt,Ruj,36,36.465116279069775,1.0229976209357654,-33.90697674418604,1.055646481178396,2,60.0,0.009249999999999951,781.4882571798654,315.0878427830592,298.42670526037534,162.80412280580907,0,1566.8663297570693,912.4190971684695,154,11255.86131416419,179.06013964397658,0.039,0.324,1.770152528518486,0.339587489695917,0.00518425317338659,0.9905378342606276
0,data_Task6_P036_trial_0.txt,Ruj,36,36.465116279069775,1.0229976209357654,-33.90697674418604,1.055646481178396,3,60.0,0.0045833333333333125,962.4525806058633,396.11551158850676,267.0867918991673,90.14091440386568,0,1301.9847850726621,849.8878807610623,142,8574.808787898672,119.37698443784628,0.027,0.363,1.869195763691919,0.36994182387586233,0.0041940320364277734,0.9905943385221743
0,data_Task6_P037_trial_0.txt,Ruj,37,75.16279069767444,0.9923076923076924,-33.90697674418604,1.055646481178396,1,60.0,0.08584999999999543,1077.9545981344588,445.7406290783931,361.96388698500715,176.39111315826835,1,1546.8265184968725,661.0806429354606,163,15769.375631467632,296.1327157809417,0.039,0.285,1.7222051870879689,0.2981457463916263,0.009811183054174529,0.9958047455064495
0,data_Task6_P037_trial_0.txt,Ruj,37,75.16279069767444,0.9923076923076924,-33.90697674418604,1.055646481178396,2,60.0,0.10743333333332639,1169.1376289065531,516.6527797294341,327.2073622021827,141.14924737684794,1,1275.5222472453922,649.2471411938693,122,14623.95366999809,279.1797705837165,0.0345,0.316,1.4293181191903848,0.407168103761918,0.008656882734821804,0.9932264366482015
0,data_Task6_P037_trial_0.txt,Ruj,37,75.16279069767444,0.9923076923076924,-33.90697674418604,1.055646481178396,3,60.0,0.14264999999998917,1109.3326987003784,458.2574654114891,336.8860364809993,150.46885920846887,0,1245.9033543754654,633.9942795229126,144,11980.177762165302,207.48920696675157,0.028,0.324,1.435097952819084,0.3484388443837401,0.008060376993805653,0.9965541475888943
0,data_Task6_P038_trial_0.txt,Ruj,38,-2.232558139534888,1.033653846153846,-12.139534883720929,1.0785953177257526,1,60.0,0.11259999999999248,1138.6257404229007,462.7979112819156,454.1464061500929,223.01408275789706,8,1882.94185152851,1061.4406801269267,162,17933.112259597878,196.7192229970067,0.034,0.293,1.7438502613943574,0.3106391993828142,0.01081752591852875,0.9945350855902052
0,data_Task6_P038_trial_0.txt,Ruj,38,-2.232558139534888,1.033653846153846,-12.139534883720929,1.0785953177257526,2,60.0,0.12276666666665803,1147.5191879298552,440.55752039419565,574.4937402941223,207.18946866131625,13,1802.6934724130872,980.9158972569859,163,16314.736938544293,186.64837219684767,0.034,0.269,1.8014537774740496,0.2965983191789592,0.010531183280293203,0.998493094004005
0,data_Task6_P038_trial_0.txt,Ruj,38,-2.232558139534888,1.033653846153846,-12.139534883720929,1.0785953177257526,3,59.998,0.22652421747397,1190.7940809244624,582.4371974610566,396.2344006226952,218.56221595684661,22,1716.7216323370178,1012.8254026873933,169,15950.838259324208,177.62664742392937,0.033,0.2665,1.4842244834496114,0.3077085476519975,0.01051373980486646,0.9976061638948888
0,data_Task6_P039_trial_0.txt,Ruj,39,17.116279069767472,0.9634055265123226,74.93023255813954,0.9634055265123226,1,60.0,0.13061666666665717,1081.3011759527787,464.62456993221554,321.58356591732394,100.46102483904714,0,1445.6152925239114,985.0095909607968,108,12822.009287875986,224.7739683245577,0.0335,0.4,1.233264475289303,0.4758414189271446,0.005017130479829482,0.942282803189697
0,data_Task6_P039_trial_0.txt,Ruj,39,17.116279069767472,0.9634055265123226,74.93023255813954,0.9634055265123226,2,60.0,0.16393333333332016,1284.5020726490598,655.6645593640313,456.15860437281196,123.95467062240753,0,1233.4527569574618,952.1778635006508,74,10545.232903236503,133.79193487322792,0.0325,0.49,1.1667880162807467,0.7360174829789373,0.005023699245892123,0.9406411500437746
0,data_Task6_P039_trial_0.txt,Ruj,39,17.116279069767472,0.9634055265123226,74.93023255813954,0.9634055265123226,3,60.0,0.11968333333332504,985.0778872104844,672.8646275913934,588.3088996628056,109.66065757781303,0,1176.9750058133602,938.1525744152503,56,10943.923025006863,118.31914272869453,0.033,0.523,0.9010876189867792,0.875012706140281,0.001751362415532215,0.8973157076190176
0,data_Task6_P040_trial_0.txt,Ruj,40,36.465116279069775,1.0023310023310026,151.11627906976744,0.8704453441295547,1,60.0,0.036400000000000876,977.8512461605554,537.8872062158381,173.14464796057283,103.14285182929417,0,1023.8294077405723,554.0095546682935,115,11237.30211713594,194.8654711471529,0.035,0.3825,1.7437205739608683,0.46829233421324445,0.004510011208926018,0.976651010453478
0,data_Task6_P040_trial_0.txt,Ruj,40,36.465116279069775,1.0023310023310026,151.11627906976744,0.8704453441295547,2,60.0,0.06361666666666455,1024.005153447316,476.39148806016425,233.74560024830487,108.92542438929802,0,975.6102744291439,542.3627697870177,87,13570.220481464079,252.98384528116458,0.038,0.487,1.45426970801029,0.5921186530851787,0.005229255981191438,0.9899390361912603
0,data_Task6_P040_trial_0.txt,Ruj,40,36.465116279069775,1.0023310023310026,151.11627906976744,0.8704453441295547,3,60.0,0.047299999999999676,852.7587271084701,482.822146928957,204.84015490363294,122.47291176406839,0,792.6965126200207,569.3981935623934,70,9170.836512580434,91.32617245927518,0.0235,0.481,1.2828955635247932,0.6914450613215111,0.0026985226304826523,0.9221502341959749
0,data_Task6_P051_trial_0.txt,Ruj,51,-21.58139534883719,1.0023310023310026,9.627906976744184,1.002331002331002,1,60.0,0.029200000000001242,844.7447552047367,477.3532054803684,452.52888649447885,212.37001619312332,2,1264.7413361542165,512.529012128134,124,16221.754014459166,247.25654385730374,0.037,0.368,1.7756756965069098,0.4179159886073234,0.005899703362115424,0.9788587262995497
0,data_Task6_P051_trial_0.txt,Ruj,51,-21.58139534883719,1.0023310023310026,9.627906976744184,1.002331002331002,2,60.0,0.01756666666666677,939.3510859411687,458.580082936324,366.761343286572,156.79012947752184,1,879.7529137614465,457.9401854915632,95,12107.970936548323,139.7597744972241,0.029,0.482,1.813847578253225,0.6009475481046138,0.00430644017802769,0.9877374788706024
0,data_Task6_P051_trial_0.txt,Ruj,51,-21.58139534883719,1.0023310023310026,9.627906976744184,1.002331002331002,3,60.0,0.023383333333334005,870.5833231794289,516.1220454375392,427.14022050311377,214.06632133809688,2,930.4054936426943,478.424306722296,91,13870.383359658907,198.76987945591327,0.036,0.444,1.4717585938919369,0.625481328316631,0.004122389087454557,0.9949008230515095
0,data_Task6_P053_trial_0.txt,Ruj,53,-40.93023255813949,1.0229976209357652,-33.90697674418604,1.012558869701727,1,60.0,0.03826666666666734,1071.937876769002,428.28874463754937,401.12385328631376,176.22064454480247,0,1291.9319237429622,732.2673573041019,93,13074.635614865248,241.64438615263992,0.038,0.487,2.320737764214572,0.6129420341766969,0.007075756906822725,0.9872753059932591
0,data_Task6_P053_trial_0.txt,Ruj,53,-40.93023255813949,1.0229976209357652,-33.90697674418604,1.012558869701727,2,60.0,0.03470000000000106,1081.1376482006515,442.54630196873904,168.63108860449304,102.71932081470729,0,1036.8904674696691,714.817773306057,74,9890.950249678986,140.04082708802886,0.032,0.695,1.8366715207724718,0.7932439442522911,0.007943345642132454,0.9925189072472286
0,data_Task6_P053_trial_0.txt,Ruj,53,-40.93023255813949,1.0229976209357652,-33.90697674418604,1.012558869701727,3,60.0,0.0531166666666657,1026.2308951499454,477.63633305398264,199.49981652557932,69.5668634818065,0,1031.5371114101338,682.4683275208279,75,12205.32415381321,133.50407093179274,0.027,0.599,1.5266726583852817,0.7718206356582473,0.007374295629521207,0.9860479266135522
0,data_Task6_P054_trial_0.txt,Ruj,54,75.16279069767444,0.9728506787330318,-44.7906976744186,0.9728506787330315,1,60.0,0.029250000000001247,959.4377301918212,464.50657703125614,373.1574676387867,150.7049985733947,0,1747.8465263363746,746.2850260810303,168,16877.589793252828,261.87700831098937,0.0425,0.281,2.4156875399511284,0.2834209534472477,0.009433534283227012,0.9881028805356229
0,data_Task6_P054_trial_0.txt,Ruj,54,75.16279069767444,0.9728506787330318,-44.7906976744186,0.9728506787330315,2,60.0,0.033016666666667915,960.2294214120371,484.6982617412192,257.07862846058623,101.75545394176484,0,1439.1575577066174,757.0670051100655,152,15613.466533321976,205.1910213047698,0.0315,0.325,2.215256859851964,0.340235931833176,0.005917631549060941,0.9666295813866755
0,data_Task6_P054_trial_0.txt,Ruj,54,75.16279069767444,0.9728506787330318,-44.7906976744186,0.9728506787330315,3,60.0,0.05866666666666509,942.6154807131504,475.00105110686684,298.878618860794,103.07204514726472,0,1348.2786996320478,727.3598707484227,128,15486.278626286272,213.87535688393,0.035,0.362,1.4989822598900195,0.4155762758651497,0.004627146700854484,0.9900313327434054
0,data_Task6_P058_trial_0.txt,Ruj,58,75.16279069767444,0.9634055265123226,42.27906976744187,0.9728506787330315,1,60.0,0.03531666666666766,909.8036158733598,454.07426729252035,343.1678729851044,154.3037694735088,0,1220.7474212850134,542.4176882641311,126,13138.798734490922,248.34254969576236,0.0405,0.361,2.04148828844664,0.42291243907730103,0.007045106549764008,0.9990932029875115
0,data_Task6_P058_trial_0.txt,Ruj,58,75.16279069767444,0.9634055265123226,42.27906976744187,0.9728506787330315,2,60.0,0.05256666666666576,910.9262924552497,442.55100423737514,388.0402821409976,134.63148777449877,2,1150.2124556924705,587.7435689950647,119,11799.825290182025,245.76979451971062,0.033,0.4105,1.856966739920102,0.4575393376786052,0.0048009510101983946,0.9983271546265482
0,data_Task6_P058_trial_0.txt,Ruj,58,75.16279069767444,0.9634055265123226,42.27906976744187,0.9728506787330315,3,60.0,0.054299999999998905,811.0968646417575,389.8803813673736,341.3216038761243,119.06425792882496,0,1132.5420165452965,585.1114147292884,116,11108.033586270294,197.61648020822975,0.039,0.428,2.0798103935619583,0.47085195853875905,0.005078804796738138,0.9787017154803089
